OSG Identifier,institution Name,ROR Value
fiona-prg1.cesnet.cz,Czech Education and Scientific Network,https://ror.org/050dkka69
nrp-s1.acsu.buffalo.edu,"University at Buffalo, State University of New York",https://ror.org/01y64my43
epic001.clemson.edu,Clemson University,https://ror.org/037s24f05
k8s-3090-01.clemson.edu,Clemson University,https://ror.org/037s24f05
k8s-3090-02.clemson.edu,Clemson University,https://ror.org/037s24f05
csusb-sci-103-11.csusb.edu,"California State University, San Bernardino",https://ror.org/02n651896
gpu-01.csusb.edu,"California State University, San Bernardino",https://ror.org/02n651896
perfsonar.csusb.edu,"California State University, San Bernardino",https://ror.org/02n651896
nautilusc01.sci.cwru.edu,Case Western Reserve University,https://ror.org/051fd9666
nautilusg01.sci.cwru.edu,Case Western Reserve University,https://ror.org/051fd9666
nautilusg02.sci.cwru.edu,Case Western Reserve University,https://ror.org/051fd9666
fiona-1.famu.edu,Florida Agricultural and Mechanical Univerity,https://ror.org/00c4wc133
bcdc-gw-40g-ps.gatech.edu,Georgia Institute of Technology,https://ror.org/01zkghx44
rich-gw-40g-ps.gatech.edu,Georgia Institute of Technology,https://ror.org/01zkghx44
prp01.ifa.hawaii.edu,University of Hawaii System,https://ror.org/03tzaeb71
fiona.its.hawaii.edu,University of Hawaii System,https://ror.org/03tzaeb71
koastore-osdf.its.hawaii.edu,University of Hawaii System,https://ror.org/03tzaeb71
dtn-pas.bois.net.internet2.edu,Internet2,https://ror.org/010bpe446
dtn-pas.cinc.net.internet2.edu,Internet2,https://ror.org/010bpe446
dtn-pas.denv.net.internet2.edu,Internet2,https://ror.org/010bpe446
dtn-pas.hous.net.internet2.edu,Internet2,https://ror.org/010bpe446
dtn-pas.jack.net.internet2.edu,Internet2,https://ror.org/010bpe446
osg.chic.nrp.internet2.edu,Internet2,https://ror.org/010bpe446
osg.kans.nrp.internet2.edu,Internet2,https://ror.org/010bpe446
osg.newy32aoa.nrp.internet2.edu,Internet2,https://ror.org/010bpe446
osg-houston-stashcache.nrp.internet2.edu,Internet2,https://ror.org/010bpe446
osg-sunnyvale-stashcache.nrp.internet2.edu,Internet2,https://ror.org/010bpe446
gp-engine.beocat.ksu.edu,Kansas State University,https://ror.org/05p1j8758
regional-prp-ceph.beocat.ksu.edu,Kansas State University,https://ror.org/05p1j8758
gpn-fiona-mizzou.rnet.missouri.edu,University of Missouri,https://ror.org/02ymw8z06
gpn-fiona-mizzou-1.rnet.missouri.edu,University of Missouri,https://ror.org/02ymw8z06
gpn-fiona-mizzou-2.rnet.missouri.edu,University of Missouri,https://ror.org/02ymw8z06
gpn-fiona-mizzou-3.rnet.missouri.edu,University of Missouri,https://ror.org/02ymw8z06
gpn-fiona-mizzou-4.rnet.missouri.edu,University of Missouri,https://ror.org/02ymw8z06
